title,year,budget_millions,loss_millions,Plot,Metascore,imdbRating,Director,Language,omdb_year,match_status,Loss_Category
The 13th Warrior,1999,130.0,99.0,"A man, having fallen in love with the wrong woman, is sent by the sultan himself on a diplomatic mission to a distant land as an ambassador. Stopping at a Viking village port to restock on supplies, he finds himself unwittingly em...",42,6.6,John McTiernan,"English, Latin, Swedish, Norse, Old, Danish, Arabic",1999,Verified,Severe
The 355,2022,57.5,93.0,"When a top-secret weapon falls into mercenary hands, a wild-card C.I.A. agent joins forces with three international agents on a mission to retrieve it, while staying a step ahead of a mysterious woman who's tracking their every move.",40,5.6,Simon Kinberg,"English, Chinese, Spanish, French, German, Arabic, Romanian, Hindi, Sign ",2022,Verified,Severe
47 Ronin,2013,200.0,96.0,A band of samurai sets out to avenge the death and dishonor of their master at the hands of a ruthless shogun.,28,6.2,Carl Rinsch,"English, Japanese",2013,Verified,Severe
The Adventures of Baron Munchausen,1988,46.6,38.5,An account of Baron Munchausen's supposed travels and fantastical experiences across late 18th-century Europe with his band of misfits.,69,7.1,Terry Gilliam,English,1988,Verified,Moderate
The Adventures of Pluto Nash,2002,100.0,96.0,"In the future, a man struggles to keep his lunar nightclub out of the hands of the Mafia.",12,3.9,Ron Underwood,English,2002,Verified,Severe
The Adventures of Rocky & Bullwinkle,2000,87.3,63.5,"When enemies Boris, Natasha, and Fearless Leader escape into the real world with a nefarious scheme, Rocky and Bullwinkle do the same, and team up with a young F.B.I. Agent to stop the trio.",36,4.3,Des McAnuff,English,2000,Verified,Severe
The Alamo,2004,107.0,94.0,"Based on the 1836 standoff between a group of Texan and Tejano men, led by Davy Crockett and Jim Bowie, and Mexican dictator Santa Anna's forces at the Alamo in San Antonio Texas.",47,6.1,John Lee Hancock,"English, Spanish",2004,Verified,Severe
Alexander,2004,155.0,71.0,"Alexander, the King of Macedonia and one of the greatest army leaders in the history of warfare, conquers much of the known world.",40,5.6,Oliver Stone,English,2004,Verified,Severe
Ali,2001,107.0,63.0,"A biography of sports legend Muhammad Ali, focusing on his triumphs and controversies between 1964 and 1974.",65,6.7,Michael Mann,"English, French, Swahili",2001,Verified,Severe
Allied,2016,85.0,82.5,"In 1942, a Canadian intelligence officer in North Africa encounters a female French Resistance fighter on a deadly mission behind enemy lines. When they reunite in London, their relationship is tested by the pressures of war.",60,7.1,Robert Zemeckis,"English, French, German, Arabic",2016,Verified,Severe
Amsterdam,2022,80.0,108.0,"In the 1930s, three friends witness a murder, are framed for it, and uncover one of the most outrageous plots in American history.",49,6.1,David O. Russell,"English, French, German, Portuguese",2022,Verified,Catastrophic
Around the World in 80 Days,2004,110.0,74.0,"To win a bet, an eccentric British inventor embarks, with his Chinese valet and an aspiring French artist, on a trip full of adventures and dangers around the world in exactly 80 days.",49,5.9,Frank Coraci,"English, Cantonese, French, German, Hindi, Turkish",2004,Verified,Severe
The Astronaut's Wife,1999,75.0,65.0,An astronaut acts strangely after a space mission.,38,5.4,Rand Ravich,English,1999,Verified,Severe
Ballistic: Ecks vs. Sever,2002,70.0,70.1,"Tasked with destroying each other, an FBI agent and a rogue DIA agent soon discover that a much bigger enemy is at work.",19,3.7,Wych Kaosayananda,English,2002,Verified,Severe
Battlefield Earth,2000,88.0,73.3,"It's the year 3000 A.D., and the Earth is lost to the alien race of Psychlos. Humanity is enslaved by these gold-thirsty tyrants, who are unaware that their 'man-animals' are about to ignite the rebellion of a lifetime.",9,2.5,Roger Christian,English,2000,Verified,Severe
Battleship,2012,214.5,104.0,A fleet of ships is forced to do battle with an armada of unknown origins in order to discover and thwart their destructive goals.,41,5.8,Peter Berg,"English, Japanese",2012,Verified,Catastrophic
Beloved,1998,80.0,68.5,A slave is visited by the spirit of a mysterious young woman.,57,6.0,Jonathan Demme,"English, Haitian",1998,Verified,Severe
Ben-Hur,2016,100.0,97.5,"A Jewish prince is betrayed and sent into slavery by a Roman friend in 1st-century Jerusalem, but it's not long before he regains his freedom and comes back for revenge.",90,8.1,William Wyler,English,1959,Mismatch,Severe
The BFG,2016,140.0,85.5,"An orphan little girl befriends a benevolent giant who takes her to Giant Country, where they attempt to stop the man-eating giants that are invading the human world.",66,6.3,Steven Spielberg,"English, Hindi",2016,Verified,Severe
Black Adam,2022,225.0,75.0,"Nearly 5,000 years after he was bestowed with the almighty powers of the Egyptian gods--and imprisoned just as quickly--Black Adam is freed from his earthly tomb, ready to unleash his unique form of justice on the modern world.",41,6.1,Jaume Collet-Serra,English,2022,Verified,Severe
Blackhat,2015,70.0,79.0,A furloughed convict and his American and Chinese partners hunt a high-level cybercrime network from Chicago to Los Angeles to Hong Kong to Jakarta.,52,5.5,Michael Mann,"English, Mandarin, Spanish",2015,Verified,Severe
Blade Runner 2049,2017,167.5,80.0,"Young Blade Runner K's discovery of a long-buried secret leads him to track down former Blade Runner Rick Deckard, who's been missing for thirty years.",81,8.0,Denis Villeneuve,English,2017,Verified,Severe
The Call of the Wild,2020,137.5,75.0,A sled dog struggles for survival in the wilds of the Yukon.,48,6.7,Chris Sanders,"English, French",2020,Verified,Severe
Cats,2019,95.0,92.3,A tribe of cats called the Jellicles must decide yearly which one will ascend to the Heaviside Layer and come back to a new Jellicle life.,32,2.8,Tom Hooper,English,2019,Verified,Severe
Chaos Walking,2021,100.0,112.0,Two unlikely companions embark on a perilous adventure through the badlands of an unexplored planet as they try to escape a dangerous and disorienting reality where all thoughts are seen and heard by everyone.,38,5.7,Doug Liman,English,2021,Verified,Catastrophic
Chill Factor,1999,52.0,64.0,"A new biological chemical weapon that explodes up to temperatures over fifty degrees Fahrenheit, falls into the hands of two men who try to make sure that it doesn't get stolen by a terrorist.",33,5.2,Hugh Johnson,English,1999,Verified,Severe
A Christmas Carol,2009,187.5,75.0,"Ebenezer Scrooge, a miserly old moneylender, is visited by three Christmas spirits on Christmas Eve. Scrooge embarks on a journey of self-redemption to mend his miserly ways",55,6.8,Robert Zemeckis,English,2009,Verified,Severe
The Chronicles of Riddick,2004,112.5,60.0,"The wanted criminal Richard Bruno Riddick arrives on a planet called Helion Prime and finds himself up against an invading empire called the Necromongers, an army that plans to convert or kill all humans in the universe.",38,6.6,David Twohy,English,2004,Verified,Severe
Cowboys & Aliens,2011,163.0,69.0,"A spaceship arrives in 1873 Arizona to take over the Earth, starting with the Wild West region. All that stands in their way: a posse of cowboys and natives.",50,6.0,Jon Favreau,"English, Apache languages",2011,Verified,Severe
Cutthroat Island,1995,98.0,105.0,A female pirate and her companion race against their rivals to find a hidden island that contains a fabulous treasure.,37,5.7,Renny Harlin,"English, Spanish, Latin, French",1995,Verified,Catastrophic
Dark Phoenix,2019,200.0,106.0,"Jean Grey begins to develop incredible powers that corrupt and turn her into a Dark Phoenix, causing the X-Men to have to decide if her life is worth more than all of humanity.",43,5.7,Simon Kinberg,"English, French",2019,Verified,Catastrophic
Deepwater Horizon,2016,115.0,86.5,"A dramatization of the disaster in April 2010, when the offshore drilling rig called the Deepwater Horizon exploded, resulting in the worst oil spill in history.",68,7.1,Peter Berg,English,2016,Verified,Severe
Devotion,2022,90.0,96.5,A pair of U.S. Navy fighter pilots risk their lives during the Korean War.,66,6.6,J.D. Dillard,"English, Korean",2022,Verified,Severe
Doctor Dolittle,1967,17.0,10.8,A doctor discovers that he can communicate with animals.,46,5.4,Betty Thomas,English,1998,Mismatch,Moderate
Dolittle,2020,175.0,75.0,A physician who can talk to animals embarks on an adventure to find a legendary island with a young apprentice and a crew of strange pets.,26,5.6,Stephen Gaghan,"English, French",2020,Verified,Severe
Driven,2001,94.0,67.0,A young hot shot driver is in the middle of a championship season and is coming apart at the seams. A former CART champion is called in to give him guidance.,29,4.6,Renny Harlin,"English, German, Spanish",2001,Verified,Severe
Dudley Do-Right,1999,70.0,65.0,The inept Canadian Mountie Dudley Do-Right chases after villain Snidely Whiplash and woos girlfriend Nell Fenwick.,44,3.9,Hugh Wilson,English,1999,Verified,Severe
Evan Almighty,2007,175.0,87.0,God contacts Congressman Evan Baxter and tells him to build an ark in preparation for a great flood.,37,5.4,Tom Shadyac,English,2007,Verified,Severe
The Fall of the Roman Empire,1964,18.4,14.3,"The death of Marcus Aurelius leads to a succession crisis, in which the deceased emperor's son, Commodus, demonstrates that he is unwilling to let anything undermine his claim to the Roman Empire.",,6.7,Anthony Mann,English,1964,Verified,Moderate
Fantastic Four,2015,122.5,90.0,"A group of astronauts gain superpowers after a cosmic radiation exposure and must use them to oppose the plans of their enemy, Doctor Victor Von Doom.",40,5.7,Tim Story,English,2005,Mismatch,Severe
Fathers' Day,1997,85.0,67.0,A woman cons two old boyfriends into searching for her runaway son by convincing both that they are the boy's father.,43,5.3,Ivan Reitman,English,1997,Verified,Severe
Final Fantasy: The Spirits Within,2001,137.0,94.0,A scientist makes a last stand on Earth with the help of a ragtag team of soldiers against an invasion of alien phantoms.,49,6.4,"Hironobu Sakaguchi, Motonori Sakakibara",English,2001,Verified,Severe
The Flash,2023,200.0,155.0,"Barry Allen uses his super speed to change the past, but his attempt to save his family creates a world without super heroes, forcing him to race for his life in order to save the future.",55,6.6,Andy Muschietti,English,2023,Verified,Catastrophic
Flushed Away,2006,149.0,109.0,"The story of an uptown rat that gets flushed down the toilet from his penthouse apartment, ending in the sewers of London, where he has to learn a whole new and different way of life.",74,6.6,"David Bowers, Sam Fell",English,2006,Verified,Catastrophic
Furiosa: A Mad Max Saga,2024,168.0,119.6,"After being snatched from the Green Place of Many Mothers, while the tyrants Dementus and Immortan Joe fight for power and control, the young Furiosa must survive many trials as she puts together the means to find her way home.",79,7.5,George Miller,"English, Romanian, Italian",2024,Verified,Catastrophic
Gemini Man,2019,138.0,111.1,An over-the-hill hitman faces off against a younger clone of himself.,38,5.7,Ang Lee,"English, French",2019,Verified,Catastrophic
Ghost in the Shell,2017,145.0,80.0,"In the near future, Major Mira Killian is the first of her kind: A human saved from a terrible crash, who is cyber-enhanced to be a perfect soldier devoted to stopping the world's most dangerous criminals.",52,6.3,Rupert Sanders,"English, Japanese",2017,Verified,Severe
Gigli,2003,75.6,72.0,"Larry Gigli is assigned by a crime boss to kidnap the brother of a prominent district attorney, and a beautiful woman known only as Ricki is sent to stay with him to make sure he doesn't mess up the job.",18,2.7,Martin Brest,English,2003,Verified,Severe
Gods of Egypt,2016,140.0,83.0,"Mortal hero Bek teams with the god Horus in an alliance against Set, the merciless god of darkness, who has usurped Egypt's throne, plunging the once peaceful and prosperous empire into chaos and conflict.",25,5.4,Alex Proyas,English,2016,Verified,Severe
The Good Dinosaur,2015,187.5,85.0,"In a world where dinosaurs and humans live side-by-side, an Apatosaurus named Arlo makes an unlikely human friend.",66,6.7,Peter Sohn,English,2015,Verified,Severe
The Great Raid,2005,80.0,75.0,"Taking place towards the end of WWII, 500 American Soldiers have been entrapped in a camp for 3 years. Beginning to give up hope they will ever be rescued, a group of Rangers goes on a dangerous mission to try and save them.",48,6.6,John Dahl,"English, Filipino, Tagalog, Japanese",2005,Verified,Severe
Green Lantern,2011,200.0,82.5,"Reckless test pilot Hal Jordan is granted an alien ring that bestows him with otherworldly powers that inducts him into an intergalactic police force, the Green Lantern Corps.",39,5.5,Martin Campbell,English,2011,Verified,Severe
Hard Rain,1998,70.0,60.0,The partner and nephew of an armored-truck driver tries to prevent three million dollars from being taken by a gang during a catastrophic flooding caused by a severe storm.,36,5.9,Mikael Salomon,English,1998,Verified,Severe
Hart's War,2002,82.5,62.7,"A law student becomes a lieutenant during World War II, is captured and asked to defend a black prisoner of war falsely accused of murder.",49,6.4,Gregory Hoblit,"English, German",2002,Verified,Severe
Haunted Mansion,2023,150.0,121.5,"A single mom named Gabbie hires a tour guide, a psychic, a priest and a historian to help exorcise her newly bought mansion after discovering it is inhabited by ghosts.",47,6.0,Justin Simien,"English, French, Spanish",2023,Verified,Catastrophic
Heaven's Gate,1980,44.0,40.5,"During the Johnson County War in 1890 Wyoming, a sheriff born into wealth does his best to protect immigrant farmers from rich cattle interests.",57,6.7,Michael Cimino,"English, Serbo-Croatian, Russian, French, Polish, German, Ukrainian",1980,Verified,Moderate
Home on the Range,2004,110.0,71.8,"To save their farm, the resident animals go bounty hunting for a notorious outlaw.",50,5.4,"Will Finn, John Sanford","English, Mandarin",2004,Verified,Severe
How Do You Know,2010,100.0,104.0,"After being cut from the U.S.A. softball team and feeling a bit past her prime, Lisa finds herself evaluating her life and in the middle of a love triangle, as a corporate guy in crisis competes with her current, baseball-playing ...",46,5.4,James L. Brooks,English,2010,Verified,Catastrophic
Hudson Hawk,1991,65.0,47.8,A cat burglar is forced to steal Da Vinci works of art for a world domination plot.,17,5.7,Michael Lehmann,"English, Italian",1991,Verified,Moderate
Hugo,2011,160.0,91.0,"In 1931 Paris, an orphan living in the walls of a train station gets wrapped up in a mystery involving his late father and an automaton.",83,7.5,Martin Scorsese,English,2011,Verified,Severe
Inchon,1981,46.0,40.8,"During the Korean War, General Douglas MacArthur masterminds the amphibious invasion of Inchon in September 1950.",,2.8,Terence Young,"English, Korean",1981,Verified,Moderate
Indiana Jones and the Dial of Destiny,2023,326.0,140.0,Archaeologist Indiana Jones races against time to retrieve a legendary artifact that can change the course of history.,58,6.5,James Mangold,"English, German, Greek, Ancient (to 1453), Spanish, Italian",2023,Verified,Catastrophic
Instinct,1999,80.0,63.0,"When noted anthropologist Dr. Ethan Powell, who left society to live in the jungle, is imprisoned for murder, it's up to young psychiatrist Theo Caulder to get through to him.",43,6.5,Jon Turteltaub,English,1999,Verified,Severe
The Invasion,2007,80.0,71.0,"As a Washington, D.C. psychiatrist unearths the origin of an alien epidemic, she also discovers her son might be the only way it can be stopped.",45,5.9,Oliver Hirschbiegel,"English, Russian",2007,Verified,Severe
Ishtar,1987,53.0,40.6,"Two terrible lounge singers get booked to play a gig in a Moroccan hotel but somehow become pawns in an international power play between the C.I.A., the Emir of Ishtar, and the rebels trying to overthrow his regime.",51,4.7,Elaine May,English,1987,Verified,Moderate
Jack Frost,1998,62.5,68.0,"A father who can't keep his promises is killed in a car accident. One year later, he returns as a snowman who has the final chance to put things right with his son before he is gone forever.",40,5.4,Troy Miller,English,1998,Verified,Severe
Jack the Giant Slayer,2013,192.5,103.0,"The ancient war between humans and a race of giants is reignited when Jack, a young farmhand fighting for a kingdom and the love of a princess, opens a gateway between the two worlds.",51,6.3,Bryan Singer,English,2013,Verified,Catastrophic
John Carter,2012,263.7,156.0,A war-weary former army captain is inexplicably transported to Mars and reluctantly becomes embroiled in a conflict of epic proportions.,51,6.6,Andrew Stanton,English,2012,Verified,Catastrophic
Joker: Folie à Deux,2024,195.0,144.3,"Struggling with his dual identity, failed comedian Arthur Fleck meets the love of his life, Harley Quinn, while incarcerated at Arkham State Hospital.",45,5.2,Todd Phillips,English,2024,Verified,Catastrophic
Jungle Cruise,2021,200.0,150.0,Based on Disneyland's theme park ride where a small riverboat takes a group of travelers through a jungle filled with dangerous animals and reptiles but with a supernatural element.,50,6.5,Jaume Collet-Serra,"English, German, Spanish, Tupi, Italian, Portuguese, Latin, French",2021,Verified,Catastrophic
