title,year,budget_millions,loss_millions,Plot,Metascore,imdbRating,Director,Language,omdb_year,match_status,Loss_Category
Jupiter Ascending,2015,175.0,107.5,A genetically engineered soldier informs a young woman of her extraordinary destiny.,40,5.3,"Lana Wachowski, Lilly Wachowski","English, Russian",2015,Verified,Catastrophic
K-19: The Widowmaker,2002,100.0,67.0,"When Russia's first nuclear submarine malfunctions on its maiden voyage, the crew must race to save the ship and prevent a nuclear disaster.",58,6.7,Kathryn Bigelow,"English, Russian",2002,Verified,Severe
King Arthur: Legend of the Sword,2017,175.0,132.6,"Robbed of his birthright, Arthur comes up the hard way in the back alleys of the city. But once he pulls the sword from the stone, he is forced to acknowledge his true legacy - whether he likes it or not.",41,6.7,Guy Ritchie,"English, Spanish",2017,Verified,Catastrophic
Krull,1983,27.0,33.5,"A prince and a fellowship of companions set out to rescue his bride from a fortress of alien invaders who have arrived on their home planet, Krull.",45,6.1,Peter Yates,English,1983,Verified,Moderate
The Last Duel,2021,100.0,99.0,The Knight Jean de Carrouges must settle the dispute over his wife Marguerite by challenging his former friend to a duel to the death.,67,7.3,Ridley Scott,"English, German, French, Latin",2021,Verified,Severe
Lightyear,2022,200.0,114.0,"While spending years attempting to return home, marooned Space Ranger Buzz Lightyear encounters an army of ruthless robots commanded by Zurg who are attempting to steal the fuel source of his ship.",60,6.1,Angus MacLane,English,2022,Verified,Catastrophic
Lolita,1997,62.0,61.0,A middle-aged college professor becomes infatuated with a 14-year-old girl.,79,7.5,Stanley Kubrick,"English, French, Spanish, German",1962,Mismatch,Severe
The Lone Ranger,2013,237.5,175.0,"Native American warrior Tonto recounts the untold tales that transformed John Reid, a man of the law, into a legend of justice.",37,6.4,Gore Verbinski,"English, North American Indian",2013,Verified,Catastrophic
The Man from U.N.C.L.E.,2015,75.0,80.0,"In the early 1960s, CIA agent Napoleon Solo and KGB operative Illya Kuryakin participate in a joint mission against a mysterious criminal organization, which is working to proliferate nuclear weapons.",56,7.2,Guy Ritchie,"English, Russian, German, Italian",2015,Verified,Severe
Mars Needs Moms,2011,150.0,122.0,A young boy named Milo gains a deeper appreciation for his mom after Martians come to Earth to take her away.,49,5.4,Simon Wells,English,2011,Verified,Catastrophic
The Marvels,2023,270.0,218.0,"Carol Danvers gets her powers entangled with those of Kamala Khan and Monica Rambeau, forcing them to work together to save the universe.",50,5.5,Nia DaCosta,"English, Urdu",2023,Verified,Catastrophic
The Matrix Resurrections,2021,190.0,130.0,"Return to a world of two realities: one, everyday life; the other, what lies behind it. To find out if his reality is a construct, to truly know himself, Mr. Anderson will have to choose to follow the white rabbit once more.",63,5.6,Lana Wachowski,"English, French, Spanish, Japanese",2021,Verified,Catastrophic
Missing Link,2019,102.3,101.3,"Mr. Link recruits explorer Sir Lionel Frost to help find his long-lost relatives in the fabled valley of Shangri-La. Along with adventurer Adelina Fortnight, this trio of explorers travel the world to help their new friend.",68,6.7,Chris Butler,"English, Spanish, Tibetan",2019,Verified,Catastrophic
Monkeybone,2001,75.0,71.0,"In a coma, a cartoonist finds himself trapped within his own underground creation and must find a way to get back, while racing against his popular but treacherous character, Monkeybone.",40,4.8,Henry Selick,English,2001,Verified,Severe
Monster Trucks,2016,125.0,115.55,A young man working at a small town junkyard discovers and befriends a creature which feeds on oil being sought by a fracking company.,41,5.7,Chris Wedge,English,2016,Verified,Catastrophic
Moonfall,2022,138.0,138.0,A mysterious force knocks the moon from its orbit and sends it hurtling on a collision course toward earth.,41,5.2,Roland Emmerich,"English, Chinese, Spanish, French",2022,Verified,Catastrophic
Mortal Engines,2018,110.0,174.8,"In a post-apocalyptic world where cities ride on wheels and consume each other to survive, two people meet in London and try to stop a conspiracy.",44,6.1,Christian Rivers,English,2018,Verified,Catastrophic
Mulan,2020,200.0,141.0,"To save her father from death in the army, a young maiden secretly goes in his place and becomes one of China's greatest heroines in the process.",72,7.7,"Tony Bancroft, Barry Cook","English, Mandarin",1998,Mismatch,Catastrophic
The Mummy,2017,195.0,77.5,"At an archaeological dig in the ancient city of Hamunaptra, an American serving in the French Foreign Legion accidentally awakens a mummy who begins to wreak havoc as he searches for the reincarnation of his long-lost love.",48,7.1,Stephen Sommers,"English, Egyptian (Ancient), Arabic, Chinese, Hebrew, Hungarian",1999,Mismatch,Severe
The New Mutants,2020,73.5,84.0,"Five young mutants, just discovering their abilities while held in a secret facility against their will, fight to escape their past sins and save themselves.",43,5.3,Josh Boone,"English, Portuguese, Latin",2020,Verified,Severe
The Nutcracker in 3D,2010,90.0,82.0,,,,,,0,Not Found,Severe
Onward,2020,187.5,130.0,"Teenage elf brothers Ian and Barley embark on a magical quest to spend one more day with their late father. Like any good adventure, their journey is filled with cryptic maps, impossible obstacles and unimaginable discoveries.",61,7.4,Dan Scanlon,English,2020,Verified,Catastrophic
Osmosis Jones,2001,70.0,63.0,"A policeman white blood cell, with the help of a cold pill, must stop a deadly virus from destroying the human they live in, Frank.",57,6.3,"Bobby Farrelly, Peter Farrelly",English,2001,Verified,Severe
Pan,2015,150.0,118.0,"Twelve-year-old orphan Peter is spirited away to the magical world of Neverland, where he finds both fun and danger, and ultimately discovers his destiny: to become the hero who will be forever known as Peter Pan.",36,5.7,Joe Wright,English,2015,Verified,Catastrophic
Peter Pan,2003,130.6,70.0,"Wendy and her brothers are whisked away to the magical world of Neverland with the hero of their stories, Peter Pan.",76,7.3,"Clyde Geronimi, Wilfred Jackson, Hamilton Luske","English, American Sign ",1953,Mismatch,Severe
Poseidon,2006,160.0,83.0,"On New Year's Eve, the luxury ocean liner Poseidon capsizes after being swamped by a rogue wave. The survivors are left to fight for their lives as they attempt to escape the sinking ship.",50,5.7,Wolfgang Petersen,"English, Spanish",2006,Verified,Severe
The Postman,1997,80.0,70.0,A nameless drifter dons a postman's uniform and bag of mail as he begins a quest to inspire hope to the survivors living in post-apocalyptic America.,29,6.1,Kevin Costner,English,1997,Verified,Severe
The Promise,2016,90.0,97.55,"Set during the last days of the Ottoman Empire, The Promise follows a love triangle between Michael, a brilliant medical student, the beautiful and sophisticated Ana, and Chris - a renowned American journalist based in Paris.",49,6.1,Terry George,"English, Armenian, German, French, Turkish",2016,Verified,Severe
R.I.P.D.,2013,142.0,92.0,"In the afterlife, Nick Walker, a detective who used to work for the Boston Police Department, is hired by a director of a group of deceased police officers to fight against the renegade ghosts.",25,5.6,Robert Schwentke,English,2013,Verified,Severe
Red Planet,2000,80.0,63.0,"Astronauts, and their robotic dog AMEE (Autonomous Mapping Evaluation and Evasion), search for solutions to save a dying Earth by searching on Mars, only to have the mission go terribly awry.",34,5.7,Antony Hoffman,English,2000,Verified,Severe
Rise of the Guardians,2012,145.0,87.0,"When the evil spirit Pitch launches an assault on Earth, the Immortal Guardians team up to protect the innocence of children all around the world.",58,7.2,Peter Ramsey,"English, French",2012,Verified,Severe
Robin Hood,2018,100.0,83.7,"In twelfth-century England, Robin Longstride and his band of marauders confront corruption in a local village and lead an uprising against the crown that will forever alter the balance of world power.",53,6.6,Ridley Scott,"English, French, Ukrainian",2010,Mismatch,Severe
Sahara,2005,160.0,78.4,"Master explorer Dirk Pitt goes on the adventure of a lifetime of seeking out a lost Civil War battleship known as the ""Ship of Death"" in the deserts of West Africa while helping a WHO doctor being hounded by a ruthless dictator.",41,6.1,Breck Eisner,"English, French, Arabic",2005,Verified,Severe
Seventh Son,2014,95.0,85.0,"When Mother Malkin, the queen of evil witches, escapes the pit she was imprisoned in by professional monster hunter Spook decades ago and kills his apprentice, he recruits young Tom, the seventh son of the seventh son, to help him.",30,5.5,Sergei Bodrov,English,2014,Verified,Severe
Sinbad: Legend of the Seven Seas,2003,60.0,125.0,The sailor of legend is framed by the goddess Eris for the theft of the Book of Peace and must travel to her realm at the end of the world to retrieve it and save the life of his childhood friend Prince Proteus.,48,6.7,"Patrick Gilmore, Tim Johnson","English, Cantonese, Italian",2003,Verified,Catastrophic
Snake Eyes: G.I. Joe Origins,2021,99.0,88.0,,,,,,0,Not Found,Severe
Snow White,2025,270.0,115.0,A princess joins forces with seven dwarfs and a group of rebels to liberate her kingdom from her cruel stepmother the Evil Queen.,50,2.1,Marc Webb,"English, Italian, Turkish",2025,Verified,Catastrophic
Soldier,1998,67.5,60.0,"A soldier trained from birth is deemed obsolete and dumped on a waste planet where he is reluctantly taken in by a community of defenseless, stranded wayfarers.",,6.1,Paul W.S. Anderson,English,1998,Verified,Severe
Solo: A Star Wars Story,2018,250.0,99.5,"During an adventure in the criminal underworld, Han Solo meets his future co-pilot Chewbacca and Lando Calrissian years before joining the Rebel Alliance.",62,6.9,Ron Howard,English,2018,Verified,Severe
Son of the Mask,2005,100.0,70.0,"Tim Avery, an aspiring cartoonist, finds himself in a predicament when his dog stumbles upon the mask of Loki. Then after conceiving an infant son ""born of the mask"", he discovers just how looney child raising can be.",20,2.3,Lawrence Guterman,English,2005,Verified,Severe
Soul,2020,150.0,134.0,"Joe is a middle-school band teacher whose life hasn't quite gone the way he expected. His true passion is jazz. But when he travels to another realm to help someone find their passion, he soon discovers what it means to have soul.",83,8.0,"Pete Docter, Kemp Powers","English, Korean, Inuktitut",2020,Verified,Catastrophic
A Sound of Thunder,2005,80.0,74.0,"A single mistake in the past, by a time travel company in the future, has devastating and unforeseen consequences.",24,4.2,Peter Hyams,"English, Mandarin",2005,Verified,Severe
Space Jam: A New Legacy,2021,150.0,111.0,"A rogue artificial intelligence kidnaps the son of famed basketball player LeBron James, who then has to work with the Looney Tunes to win a basketball game.",36,4.5,Malcolm D. Lee,English,2021,Verified,Catastrophic
Speed Racer,2008,120.0,88.0,"Young driver, Speed Racer, aspires to be champion of the racing world with the help of his family and his high-tech Mach 5 automobile.",37,6.1,"Lana Wachowski, Lilly Wachowski",English,2008,Verified,Severe
Sphere,1998,76.5,61.0,A spaceship is discovered under three hundred years' worth of coral growth at the bottom of the ocean.,35,6.1,Barry Levinson,English,1998,Verified,Severe
Stealth,2005,135.0,96.0,"Deeply ensconced in a top-secret military program, three pilots struggle to bring an artificial intelligence program under control before it initiates the next world war.",35,5.1,Rob Cohen,"English, Korean, Russian, Spanish",2005,Verified,Severe
Strange World,2022,180.0,187.5,The legendary Clades are a family of explorers whose differences threaten to topple their latest and most crucial mission.,65,5.7,"Don Hall, Qui Nguyen",English,2022,Verified,Catastrophic
The Suicide Squad,2021,185.0,119.0,"Supervillains Harley Quinn, Bloodsport, Peacemaker, and a collection of nutty cons at Belle Reve prison join the super-secret, super-shady Task Force X as they are dropped off at the remote, enemy-infused island of Corto Maltese.",72,7.2,James Gunn,"English, Spanish, Japanese, Cantonese",2021,Verified,Catastrophic
Supernova,2000,90.0,83.0,A deep space rescue and recovery spaceship with a crew of 6 receives a distress call from a mining operation 3432 light years away. A rescue operation via dimension jump is made. Bad idea.,19,4.9,"Walter Hill, Francis Ford Coppola, Jack Sholder",English,2000,Verified,Severe
Tenet,2020,200.0,75.0,"Armed with only the word ""Tenet,"" and fighting for the survival of the entire world, CIA operative, The Protagonist, journeys through a twilight world of international espionage on a global mission that unfolds beyond real time.",69,7.3,Christopher Nolan,English,2020,Verified,Severe
Terminator: Dark Fate,2019,190.5,120.0,"An augmented human and Sarah Connor must stop an advanced liquid Terminator from hunting down a young girl, whose fate is critical to the human race.",54,6.2,Tim Miller,"English, Spanish",2019,Verified,Catastrophic
Timeline,2003,80.0,66.6,"A group of archaeologists get embroiled in an adventure where they must travel back in time to 14th Century France, to save their professor before the French battle the English at Castlegard. If they fail, they won't be able to re...",29,5.6,Richard Donner,"English, French",2003,Verified,Severe
Titan A.E.,2000,82.5,100.0,A young man learns that he has to find a hidden Earth ship before an enemy alien species does in order to secure the survival of humanity.,48,6.6,"Don Bluth, Gary Goldman","English, Mandarin",2000,Verified,Catastrophic
Tomorrowland,2015,185.0,120.0,"Bound by a shared destiny, a teen bursting with scientific curiosity and a former boy-genius inventor embark on a mission to unearth the secrets of a place somewhere in time and space that exists in their collective memory.",60,6.4,Brad Bird,"English, French, Japanese",2015,Verified,Catastrophic
Town & Country,2001,90.0,85.0,Two loving middle aged couples get caught in a series of marital misadventures over reasons of fidelity.,34,4.5,Peter Chelsom,English,2001,Verified,Severe
Transformers: The Last Knight,2017,238.5,100.0,"A deadly threat from Earth's history reappears and a hunt for a lost artifact takes place between Autobots and Decepticons, while Optimus Prime encounters his creator in space.",27,5.2,Michael Bay,English,2017,Verified,Catastrophic
Treasure Planet,2002,140.0,85.0,"Jim Hawkins is a teenager who finds the map of a great treasure hidden by a space pirate. Together with some friends, he sets off in a large spaceship, shaped like a caravel, on his quest.",60,7.2,"Ron Clements, John Musker",English,2002,Verified,Severe
Tron: Ares,2025,220.0,132.7,"A highly sophisticated program, Ares, is sent from the digital world into the real world on a dangerous mission.",48,6.3,Joachim Rønning,English,2025,Verified,Catastrophic
Turning Red,2022,175.0,173.0,"A thirteen-year-old girl named Mei Lee is torn between staying her mother's dutiful daughter and the changes of adolescence. And as if the challenges were not enough, whenever she gets overly excited Mei transforms into a giant re...",83,6.9,Domee Shi,"English, Cantonese, Korean",2022,Verified,Catastrophic
Valerian and the City of a Thousand Planets,2017,178.6,82.0,"A dark force threatens Alpha, a vast metropolis and home to species from a thousand planets. Special operatives Valerian and Laureline must race to identify the marauding menace and safeguard not just Alpha, but the future of the ...",51,6.4,Luc Besson,English,2017,Verified,Severe
West Side Story,2021,100.0,104.0,"Two youngsters from rival New York City gangs fall in love, but tensions between their respective friends build toward tragedy.",86,7.6,"Jerome Robbins, Robert Wise","English, Spanish",1961,Mismatch,Catastrophic
Wild Wild West,1999,170.0,66.2,"The two best special agents in the Wild West must save President Grant from the clutches of a diabolical, wheelchair-bound, steampunk-savvy, Confederate scientist bent on revenge for losing the Civil War.",40,4.9,Barry Sonnenfeld,English,1999,Verified,Severe
Windtalkers,2002,117.5,78.5,Two U.S. Marines in World War II are assigned to protect the Navajo Marines who use their native language as an unbreakable radio cipher.,51,6.1,John Woo,"English, Navajo, Japanese",2002,Verified,Severe
Wish,2023,200.0,125.0,A young girl wishes on a star and gets a more direct answer than she bargained for when a trouble-making star comes down from the sky to join her.,47,5.6,"Chris Buck, Fawn Veerasunthorn",English,2023,Verified,Catastrophic
The Wolfman,2010,150.0,76.0,"Upon his return to his ancestral homeland, an American man is bitten and subsequently cursed by a werewolf.",43,5.9,Joe Johnston,"English, Romany, Romanian, Ukrainian",2010,Verified,Severe
Wonder Woman 1984,2020,200.0,117.5,"Wonder Woman finds herself battling two opponents, Maxwell Lord, a shrewd entrepreneur, and Barbara Minerva, a friend-turned-foe. Meanwhile, she also ends up crossing paths with her love interest.",60,5.3,Patty Jenkins,"English, Arabic, Russian, Mandarin",2020,Verified,Catastrophic
A Wrinkle in Time,2018,125.0,130.6,"After the disappearance of her scientist father, three peculiar beings send Meg, her brother, and her friend to space in order to find him.",53,4.3,Ava DuVernay,English,2018,Verified,Catastrophic
xXx: State of the Union,2005,113.1,78.0,"Darius Stone, a new agent in the xXx program, is sent to Washington, D.C. to stop a coup attempt against the President of the United States.",37,4.5,Lee Tamahori,English,2005,Verified,Severe
Zoom,2006,75.6,69.0,Former superhero Jack is called back to work to transform an unlikely group of ragtag kids into superheroes at a private academy.,26,4.4,Peter Hewitt,English,2006,Verified,Severe
